0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
0.0323375, 34, 39.5
0.153715, 34, 39.1176

Solution for 2 speeds:
(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4.5, 0)

(37, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(19, 3, 0)

(20, 0, 0)
(19, 1, 10)
(27, 2, 0)

(14, 0, 0)
(15, 1, 10)
(7, 2, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(24, 0, 0)
(32, 1, 10)
(40, 2, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(42, 4.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3, 10)
(15, 4, 0)

(21, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(31, 2.5, 0)

Solution for 4 speeds:
(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4.5, 0)

(37, 0, 0)
(36, 1.51515, 6.6)
(28, 2.11756, 10)
(20, 2.61756, 10)
(12, 3.11756, 10)
(4, 4.11756, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(19, 3, 0)

(20, 0, 0)
(19, 1, 10)
(27, 2, 0)

(14, 0, 0)
(15, 1, 10)
(7, 2, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(24, 0, 0)
(32, 1, 10)
(40, 2, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(42, 4.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3, 10)
(15, 4, 0)

(21, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(31, 2.5, 0)


0002_g_11 A		A:3.59773 | B: 3.6647
Execution time, Nodes explored, Flowtime
0.00813842, 8, 40.5
0.0781173, 20, 40.1176

Solution for 2 speeds:
(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 4, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 3, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(52, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 3.5, 10)
(20, 4.5, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(62, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(49, 0, 0)
(50, 1, 10)
(51, 2, 0)
(52, 3, 10)
(53, 4, 0)

(21, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(31, 2.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 4.5, 10)
(0, 5.5, 0)

(6, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(50, 4, 0)

Solution for 4 speeds:
(56, 0, 0)
(57, 1, 10)
(49, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 4, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(27, 3, 0)

(58, 0, 0)
(59, 1.51515, 6.6)
(51, 2.11756, 10)
(52, 2.61756, 10)
(44, 3.11756, 10)
(36, 3.61756, 10)
(28, 4.11756, 10)
(20, 5.11756, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(62, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 3, 0)

(21, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(31, 2.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 4.5, 10)
(0, 5.5, 0)

(6, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(50, 4, 0)


0003_g_11 A		A:3.72727 | B: 3.82727
Execution time, Nodes explored, Flowtime
0.0231448, 22, 42
0.102099, 22, 42

Solution for 2 speeds:
(47, 0, 0)
(39, 1, 10)
(31, 1.5, 10)
(23, 2, 10)
(15, 2.5, 10)
(7, 3.5, 0)

(55, 0, 0)
(54, 1, 10)
(62, 2, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(26, 3.5, 10)
(34, 4, 10)
(42, 4.5, 10)
(50, 5.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(10, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 3.5, 10)
(48, 4, 10)
(56, 5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(27, 3, 0)

(25, 0, 0)
(26, 1, 10)
(34, 1.5, 10)
(42, 2, 10)
(50, 2.5, 10)
(58, 3.5, 0)

(46, 0, 0)
(47, 1, 10)
(55, 1.5, 10)
(63, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4.5, 0)

Solution for 4 speeds:
(47, 0, 0)
(39, 1, 10)
(31, 1.5, 10)
(23, 2, 10)
(15, 2.5, 10)
(7, 3.5, 0)

(55, 0, 0)
(54, 1, 10)
(62, 2, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(26, 3.5, 10)
(34, 4, 10)
(42, 4.5, 10)
(50, 5.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(10, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 3.5, 10)
(48, 4, 10)
(56, 5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(27, 3, 0)

(25, 0, 0)
(26, 1, 10)
(34, 1.5, 10)
(42, 2, 10)
(50, 2.5, 10)
(58, 3.5, 0)

(46, 0, 0)
(47, 1, 10)
(55, 1.5, 10)
(63, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4.5, 0)


0004_g_11 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.0207831, 20, 38.5
0.0760948, 20, 38.5

Solution for 2 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(30, 3.5, 10)
(22, 4, 10)
(14, 4.5, 10)
(6, 5.5, 0)

(37, 0, 0)
(45, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 2, 0)

(56, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3, 10)
(17, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 4, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)

(16, 0, 0)
(8, 1, 10)
(9, 1.5, 10)
(8, 2.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2.5, 0)

Solution for 4 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(20, 5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(30, 3.5, 10)
(22, 4, 10)
(14, 4.5, 10)
(6, 5.5, 0)

(37, 0, 0)
(45, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 2, 0)

(56, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3, 10)
(17, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 4, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)

(16, 0, 0)
(8, 1, 10)
(9, 1.5, 10)
(8, 2.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2.5, 0)


0005_g_11 A		A:4.11591 | B: 4.21591
Execution time, Nodes explored, Flowtime
0.0382361, 34, 46.5
0.360091, 34, 46.5

Solution for 2 speeds:
(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 4.5, 10)
(52, 5.5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(21, 3.5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(30, 5, 0)

(20, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 2.5, 10)
(54, 3, 10)
(46, 3.5, 10)
(38, 4, 10)
(30, 4.5, 10)
(22, 5, 10)
(14, 6, 0)

(59, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(62, 2, 10)
(63, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
